date,bullish,neutral,bearish
2001-06-28,0.3038,0.3671,0.3291
2001-07-05,0.4074,0.4074,0.1852
2001-07-12,0.2527,0.3846,0.3626
2001-07-19,0.5,0.3478,0.1522
2001-07-26,0.2952,0.3238,0.381
2001-08-02,0.3636,0.2727,0.3636
2001-08-09,0.3494,0.3735,0.2771
2001-08-16,0.3542,0.2708,0.375
2001-08-23,0.3448,0.3448,0.3103
2001-08-30,0.3143,0.4571,0.2286
2001-09-06,0.3034,0.3596,0.3371
2001-09-13,0.2667,0.3667,0.3667
2001-09-20,0.3108,0.2432,0.4459
2001-09-27,0.5111,0.2667,0.2222
2001-10-04,0.5122,0.1951,0.2927
2001-10-11,0.4737,0.2456,0.2807
2001-10-18,0.6056,0.1831,0.2113
2001-10-25,0.5588,0.2647,0.1765
2001-11-01,0.35,0.3167,0.3333
2001-11-08,0.3462,0.2308,0.4231
2001-11-15,0.4545,0.2121,0.3333
2001-11-22,0.5833,0.1667,0.25
2001-11-29,0.6933,0.1067,0.2
2001-12-06,0.5918,0.1633,0.2449
2001-12-13,0.614,0.2456,0.1404
2001-12-20,0.5246,0.2131,0.2623
2001-12-27,0.5769,0.1538,0.2692
2002-01-03,0.5111,0.2444,0.2444
2002-01-10,0.5479,0.2329,0.2192
2002-01-17,0.2955,0.4091,0.2955
2002-01-24,0.3469,0.3469,0.3061
2002-01-31,0.4545,0.3182,0.2273
2002-02-07,0.375,0.3958,0.2293
2002-02-14,0.4516,0.3871,0.1613
2002-02-21,0.3636,0.3818,0.2545
2002-02-28,0.4444,0.3519,0.2037
2002-03-07,0.5333,0.3111,0.1555
2002-03-14,0.5645,0.2903,0.1452
2002-03-21,0.5323,0.3548,0.1129
2002-03-28,0.5116,0.2558,0.2326
2002-04-04,0.4048,0.3929,0.2024
2002-04-11,0.2821,0.3846,0.3333
2002-04-18,0.402,0.3659,0.2317
2002-04-25,0.3667,0.4,0.2333
2002-05-02,0.2703,0.3964,0.3333
2002-05-09,0.3026,0.2895,0.4079
2002-05-16,0.3679,0.3491,0.283
2002-05-23,0.2619,0.3333,0.4048
2002-05-29,0.2826,0.3152,0.4022
2002-06-06,0.3279,0.2787,0.3934
2002-06-13,0.3182,0.3455,0.3364
2002-06-20,0.4571,0.2857,0.2571
2002-06-27,0.3097,0.2301,0.4602
2002-07-03,0.2656,0.2656,0.4688
2002-07-11,0.3505,0.2268,0.4227
2002-07-18,0.2625,0.2,0.5375
2002-07-25,0.2791,0.2326,0.4884
2002-08-01,0.3421,0.3421,0.3158
2002-08-08,0.377,0.2295,0.3934
2002-08-15,0.3793,0.2069,0.4138
2002-08-22,0.4375,0.1667,0.3958
2002-08-29,0.5,0.2097,0.2903
2002-09-05,0.3148,0.1852,0.5
2002-09-12,0.3836,0.2466,0.3699
2002-09-19,0.3378,0.2297,0.4324
2002-09-26,0.2451,0.2843,0.4706
2002-10-03,0.3521,0.169,0.4789
2002-10-10,0.2885,0.1635,0.5481
2002-10-17,0.3947,0.2105,0.3947
2002-10-24,0.4458,0.2169,0.3373
2002-10-31,0.5147,0.2059,0.2794
2002-11-07,0.5,0.2368,0.2632
2002-11-14,0.4865,0.1892,0.3243
2002-11-21,0.5056,0.2809,0.2135
2002-11-28,0.5106,0.1702,0.3191
2002-12-05,0.5294,0.2941,0.1765
2002-12-12,0.4138,0.3448,0.2414
2002-12-19,0.4286,0.2714,0.3
2002-12-26,0.4,0.28,0.32
2003-01-02,0.3243,0.2973,0.3784
2003-01-09,0.381,0.1905,0.4286
2003-01-16,0.2917,0.4167,0.2917
2003-01-23,0.25,0.3182,0.4318
2003-01-30,0.2553,0.266,0.4787
2003-02-06,0.2286,0.5143,0.2571
2003-02-13,0.219,0.4,0.381
2003-02-20,0.2105,0.2105,0.5789
2003-02-27,0.2602,0.2683,0.4715
2003-03-06,0.3333,0.2727,0.3939
2003-03-13,0.3429,0.1429,0.5143
2003-03-20,0.4286,0.1905,0.381
2003-03-27,0.3942,0.2788,0.3269
2003-04-03,0.3235,0.2941,0.3824
2003-04-10,0.3846,0.3077,0.3077
2003-04-17,0.463,0.2222,0.3148
2003-04-24,0.63,0.18,0.19
2003-05-01,0.4857,0.2571,0.2571
2003-05-08,0.528,0.288,0.184
2003-05-15,0.6279,0.2093,0.1628
2003-05-22,0.3846,0.2596,0.3558
2003-05-29,0.6286,0.2286,0.1429
2003-06-05,0.52,0.288,0.192
2003-06-12,0.5,0.2083,0.2917
2003-06-19,0.5641,0.0769,0.359
2003-06-26,0.7143,0.2,0.0857
2003-07-03,0.4118,0.2353,0.3529
2003-07-10,0.4324,0.2568,0.3108
2003-07-17,0.5126,0.2017,0.2857
2003-07-24,0.52,0.1733,0.3067
2003-07-31,0.5154,0.3231,0.1615
2003-08-07,0.4545,0.2208,0.3247
2003-08-14,0.5056,0.2584,0.236
2003-08-21,0.6296,0.1852,0.1852
2003-08-28,0.567,0.2062,0.2268
2003-09-04,0.623,0.2131,0.1639
2003-09-11,0.5814,0.2442,0.1744
2003-09-18,0.6275,0.1765,0.1961
2003-09-25,0.5728,0.2039,0.2233
2003-10-02,0.5,0.2143,0.2857
2003-10-09,0.5758,0.1919,0.2323
2003-10-16,0.6034,0.2586,0.1379
2003-10-23,0.5278,0.3056,0.1667
2003-10-30,0.5781,0.2344,0.1875
2003-11-06,0.5758,0.2576,0.1667
2003-11-13,0.5333,0.3222,0.1444
2003-11-20,0.5323,0.2581,0.2097
2003-11-27,0.6038,0.1887,0.2075
2003-12-04,0.6937,0.1622,0.1441
2003-12-11,0.5526,0.2368,0.2105
2003-12-18,0.602,0.2041,0.1939
2003-12-26,0.6552,0.1724,0.1724
2004-01-01,0.6241,0.2411,0.1348
2004-01-08,0.6716,0.1493,0.1791
2004-01-15,0.6629,0.236,0.1011
2004-01-22,0.6951,0.1707,0.1341
2004-01-29,0.5688,0.2813,0.15
2004-02-05,0.5091,0.2727,0.2182
2004-02-12,0.561,0.2927,0.1463
2004-02-19,0.5645,0.2258,0.2097
2004-02-26,0.4158,0.2789,0.3053
2004-03-04,0.4783,0.3913,0.1304
2004-03-11,0.4129,0.2516,0.3355
2004-03-18,0.386,0.3509,0.2632
2004-03-25,0.3148,0.2593,0.4259
2004-04-01,0.5517,0.2241,0.2241
2004-04-08,0.5878,0.2095,0.2027
2004-04-15,0.6375,0.225,0.1375
2004-04-22,0.5,0.275,0.225
2004-04-29,0.5,0.2879,0.2121
2004-05-06,0.3898,0.339,0.2712
2004-05-13,0.3289,0.2368,0.4342
2004-05-20,0.3667,0.2333,0.4
2004-05-27,0.3611,0.2361,0.4028
2004-06-03,0.3333,0.4048,0.2619
2004-06-10,0.5526,0.2895,0.1579
2004-06-17,0.4141,0.3047,0.2813
2004-06-24,0.5641,0.2051,0.2308
2004-07-01,0.5697,0.2727,0.1576
2004-07-08,0.551,0.2347,0.2143
2004-07-15,0.4737,0.2895,0.2368
2004-07-22,0.3571,0.4048,0.2381
2004-07-29,0.34,0.3,0.36
2004-08-05,0.3099,0.3521,0.338
2004-08-12,0.3857,0.2143,0.4
2004-08-19,0.3488,0.3023,0.3488
2004-08-26,0.4153,0.3305,0.2542
2004-09-02,0.4151,0.3019,0.283
2004-09-09,0.505,0.2574,0.2376
2004-09-16,0.4545,0.2273,0.3182
2004-09-23,0.512,0.22,0.268
2004-09-30,0.4107,0.1964,0.3929
2004-10-07,0.5693,0.2336,0.1971
2004-10-14,0.4471,0.2706,0.2824
2004-10-21,0.4248,0.2876,0.2876
2004-10-28,0.4231,0.2596,0.3173
2004-11-04,0.5714,0.2,0.2286
2004-11-11,0.625,0.1591,0.2159
2004-11-18,0.641,0.1346,0.2244
2004-11-24,0.4948,0.2371,0.268
2004-12-02,0.5676,0.1784,0.2541
2004-12-09,0.5135,0.2342,0.2523
2004-12-16,0.5253,0.2828,0.1919
2004-12-23,0.6023,0.2159,0.1818
2004-12-30,0.5766,0.2482,0.1752
2005-01-06,0.381,0.2738,0.3452
2005-01-13,0.3399,0.2614,0.3987
2005-01-20,0.3366,0.3267,0.3366
2005-01-27,0.2643,0.3714,0.3643
2005-02-03,0.4167,0.3333,0.25
2005-02-10,0.4375,0.3333,0.2292
2005-02-17,0.3636,0.3377,0.2987
2005-02-24,0.3182,0.3636,0.3182
2005-03-03,0.3951,0.3333,0.2716
2005-03-10,0.4966,0.255,0.2483
2005-03-17,0.3247,0.3506,0.3247
2005-03-24,0.2323,0.3484,0.4194
2005-03-31,0.2843,0.2059,0.5098
2005-04-07,0.2774,0.2839,0.4387
2005-04-14,0.1648,0.4176,0.4176
2005-04-21,0.3684,0.3026,0.3289
2005-04-28,0.2975,0.3554,0.3471
2005-05-05,0.2857,0.2653,0.449
2005-05-12,0.3052,0.3312,0.3636
2005-05-19,0.3892,0.3243,0.2865
2005-05-26,0.4414,0.3243,0.2342
2005-06-02,0.4861,0.3194,0.1944
2005-06-09,0.4598,0.3448,0.1954
2005-06-16,0.4805,0.3312,0.1883
2005-06-23,0.4659,0.3523,0.1818
2005-06-30,0.4589,0.2466,0.2945
2005-07-07,0.430108,0.365591,0.204301
2005-07-14,0.5789,0.2807,0.1404
2005-07-21,0.4118,0.3137,0.2745
2005-07-28,0.5752,0.2484,0.1765
2005-08-04,0.4783,0.2609,0.2609
2005-08-11,0.3974,0.3141,0.2885
2005-08-18,0.2929,0.303,0.404
2005-08-25,0.3614,0.3253,0.3133
2005-09-01,0.3176,0.3059,0.3765
2005-09-08,0.4231,0.25,0.3269
2005-09-15,0.5143,0.2,0.2857
2005-09-22,0.3947,0.2807,0.3246
2005-09-29,0.3188,0.2899,0.3913
2005-10-06,0.5,0.2258,0.2742
2005-10-13,0.3896,0.1299,0.4805
2005-10-20,0.4311,0.2096,0.3593
2005-10-27,0.3205,0.2179,0.4615
2005-11-03,0.4295,0.2949,0.2756
2005-11-10,0.5862,0.1839,0.2299
2005-11-17,0.5363,0.2458,0.2179
2005-11-24,0.5733,0.2667,0.16
2005-12-01,0.5247,0.2407,0.2346
2005-12-08,0.4947,0.3158,0.1895
2005-12-15,0.4615,0.3173,0.2212
2005-12-22,0.4103,0.3077,0.2821
2005-12-29,0.373,0.2619,0.3651
2006-01-05,0.2935,0.3043,0.4022
2006-01-12,0.5896,0.2197,0.1908
2006-01-19,0.5,0.2417,0.2583
2006-01-26,0.3077,0.359,0.3333
2006-02-02,0.447,0.2197,0.3333
2006-02-09,0.4019,0.2523,0.3458
2006-02-16,0.4018,0.2411,0.3571
2006-02-23,0.4321,0.284,0.284
2006-03-02,0.4094,0.2992,0.2913
2006-03-09,0.4121,0.2802,0.3077
2006-03-16,0.4655,0.2069,0.3276
2006-03-23,0.4375,0.2875,0.275
2006-03-30,0.3721,0.3023,0.3256
2006-04-06,0.4767,0.2907,0.2326
2006-04-13,0.4536,0.268,0.2784
2006-04-20,0.3373,0.2544,0.4083
2006-04-27,0.4211,0.2193,0.3596
2006-05-04,0.4589,0.2055,0.3356
2006-05-11,0.549,0.1765,0.2745
2006-05-18,0.3939,0.1697,0.4364
2006-05-25,0.3304,0.2143,0.4554
2006-06-01,0.3077,0.1923,0.5
2006-06-08,0.2623,0.2869,0.4508
2006-06-15,0.2641,0.1861,0.5498
2006-06-22,0.344,0.24,0.416
2006-06-29,0.386,0.2164,0.3977
2006-07-06,0.377,0.1967,0.4262
2006-07-13,0.365,0.2409,0.3942
2006-07-20,0.2385,0.1835,0.578
2006-07-27,0.3488,0.2209,0.4302
2006-08-03,0.3146,0.2135,0.4719
2006-08-10,0.3659,0.2195,0.4146
2006-08-17,0.3053,0.3368,0.3579
2006-08-24,0.3935,0.2323,0.3742
2006-08-31,0.4157,0.3258,0.2584
2006-09-07,0.4299,0.271,0.2991
2006-09-14,0.4795,0.137,0.3836
2006-09-21,0.4775,0.1802,0.3423
2006-09-28,0.5132,0.1579,0.3289
2006-10-05,0.3778,0.1556,0.4667
2006-10-12,0.4898,0.1327,0.3776
2006-10-19,0.542,0.1603,0.2977
2006-10-26,0.5217,0.1739,0.3043
2006-11-02,0.4375,0.1938,0.3688
2006-11-09,0.506,0.2289,0.2651
2006-11-16,0.4656,0.229,0.3053
2006-11-23,0.4194,0.1613,0.4194
2006-11-30,0.4022,0.1229,0.4749
2006-12-07,0.3894,0.1947,0.4159
2006-12-14,0.4133,0.2067,0.38
2006-12-21,0.3908,0.1839,0.4253
2006-12-28,0.46,0.18,0.36
2007-01-04,0.4914,0.2155,0.2931
2007-01-11,0.4444,0.213,0.3426
2007-01-18,0.5778,0.1515,0.2727
2007-01-25,0.3951,0.2716,0.3333
2007-02-01,0.4632,0.2316,0.3053
2007-02-08,0.4615,0.2385,0.3
2007-02-15,0.4757,0.2136,0.3107
2007-02-22,0.5385,0.2385,0.2231
2007-03-01,0.3663,0.2376,0.396
2007-03-08,0.358,0.1932,0.4489
2007-03-15,0.3299,0.2165,0.4536
2007-03-22,0.4388,0.2302,0.3309
2007-03-29,0.4268,0.3171,0.2561
2007-04-05,0.3226,0.2796,0.3978
2007-04-12,0.4085,0.2113,0.3803
2007-04-19,0.4694,0.2347,0.2959
2007-04-26,0.3924,0.2278,0.3797
2007-05-03,0.2857,0.1714,0.5429
2007-05-10,0.4286,0.1429,0.4286
2007-05-17,0.3839,0.25,0.3661
2007-05-24,0.3735,0.241,0.3855
2007-05-31,0.3333,0.2188,0.4479
2007-06-07,0.4059,0.1683,0.4257
2007-06-14,0.373,0.1905,0.4365
2007-06-21,0.4316,0.2316,0.3368
2007-06-28,0.3902,0.252,0.3577
2007-07-05,0.4384,0.2329,0.3288
2007-07-12,0.4364,0.2636,0.3
2007-07-19,0.4177,0.2152,0.3671
2007-07-26,0.4421,0.1895,0.3684
2007-08-02,0.4588,0.1412,0.4
2007-08-09,0.4576,0.1525,0.3898
2007-08-16,0.4222,0.1222,0.4556
2007-08-23,0.4128,0.156,0.4312
2007-08-30,0.403,0.1343,0.4627
2007-09-06,0.3838,0.1919,0.4242
2007-09-13,0.4,0.2471,0.3529
2007-09-20,0.3924,0.2911,0.3165
2007-09-27,0.4937,0.1646,0.3418
2007-10-04,0.5181,0.2289,0.253
2007-10-11,0.5464,0.1959,0.2577
2007-10-18,0.4196,0.2232,0.3571
2007-10-25,0.3125,0.2054,0.4821
2007-11-01,0.4471,0.1882,0.3647
2007-11-08,0.3619,0.1238,0.5143
2007-11-15,0.3301,0.1748,0.4951
2007-11-22,0.2558,0.2171,0.5271
2007-11-29,0.2857,0.1531,0.5612
2007-12-06,0.4065,0.1951,0.3984
2007-12-13,0.4762,0.1667,0.3571
2007-12-20,0.3585,0.1698,0.4717
2007-12-27,0.3,0.2,0.5
2008-01-03,0.2571,0.1905,0.5524
2008-01-10,0.1963,0.215,0.5888
2008-01-17,0.243,0.213,0.5444
2008-01-24,0.2514,0.1585,0.5902
2008-01-31,0.3008,0.2105,0.4887
2008-02-07,0.3411,0.1869,0.472
2008-02-14,0.3333,0.2481,0.4186
2008-02-21,0.3318,0.2212,0.447
2008-02-28,0.3431,0.2044,0.4526
2008-03-06,0.2198,0.2637,0.5165
2008-03-13,0.2042,0.2042,0.5915
2008-03-20,0.2521,0.2051,0.5427
2008-03-27,0.416,0.248,0.336
2008-04-03,0.367,0.2394,0.3936
2008-04-10,0.4576,0.1695,0.3729
2008-04-17,0.3037,0.2094,0.4869
2008-04-24,0.4667,0.2583,0.275
2008-05-01,0.5329,0.2039,0.2632
2008-05-08,0.5281,0.2247,0.2472
2008-05-15,0.4516,0.2516,0.2968
2008-05-22,0.463,0.1944,0.3426
2008-05-29,0.3136,0.2288,0.4576
2008-06-05,0.4348,0.1848,0.3804
2008-06-12,0.3125,0.1518,0.5357
2008-06-19,0.3298,0.2128,0.4574
2008-06-26,0.3125,0.1648,0.5227
2008-07-03,0.2393,0.2393,0.5214
2008-07-10,0.2217,0.2266,0.5517
2008-07-17,0.25,0.1686,0.5814
2008-07-24,0.3582,0.2014,0.4403
2008-07-31,0.4,0.1882,0.4118
2008-08-07,0.3561,0.2197,0.4242
2008-08-14,0.4286,0.1818,0.3896
2008-08-21,0.381,0.246,0.373
2008-08-28,0.3068,0.2386,0.4545
2008-09-04,0.3704,0.1975,0.4321
2008-09-11,0.2927,0.1585,0.5488
2008-09-18,0.2721,0.1837,0.5442
2008-09-25,0.3404,0.2021,0.4574
2008-10-02,0.3333,0.1167,0.55
2008-10-09,0.3147,0.0769,0.6084
2008-10-16,0.4094,0.193,0.3977
2008-10-23,0.3874,0.2252,0.3874
2008-10-30,0.3714,0.2229,0.4057
2008-11-06,0.4483,0.2184,0.3333
2008-11-13,0.3833,0.1917,0.425
2008-11-20,0.2437,0.1849,0.5714
2008-11-27,0.3125,0.2386,0.4489
2008-12-04,0.2667,0.2556,0.4778
2008-12-11,0.375,0.2266,0.3984
2008-12-18,0.3973,0.2466,0.3562
2008-12-25,0.2895,0.2719,0.4386
2009-01-01,0.24,0.2133,0.5467
2009-01-08,0.487,0.1623,0.3506
2009-01-15,0.2763,0.25,0.4737
2009-01-22,0.2721,0.2647,0.4632
2009-01-29,0.2527,0.2747,0.4725
2009-02-05,0.2463,0.3134,0.4403
2009-02-12,0.3291,0.2785,0.3924
2009-02-19,0.2164,0.2164,0.5672
2009-02-26,0.243,0.2056,0.5514
2009-03-05,0.1892,0.1081,0.7027
2009-03-12,0.2764,0.1789,0.5447
2009-03-19,0.4506,0.1667,0.3827
2009-03-26,0.3913,0.1848,0.4239
2009-04-02,0.4266,0.2028,0.3706
2009-04-09,0.3571,0.2,0.4429
2009-04-16,0.4414,0.2,0.3586
2009-04-23,0.3182,0.2955,0.3864
2009-04-30,0.3609,0.203,0.4361
2009-05-07,0.4409,0.2258,0.3333
2009-05-14,0.4381,0.2095,0.3524
2009-05-21,0.3372,0.2093,0.4535
2009-05-28,0.4037,0.1101,0.4862
2009-06-04,0.4756,0.1585,0.3659
2009-06-11,0.3925,0.215,0.3925
2009-06-18,0.3333,0.2024,0.4643
2009-06-25,0.28,0.232,0.488
2009-07-02,0.3784,0.1757,0.4459
2009-07-09,0.2791,0.1744,0.5465
2009-07-16,0.2868,0.2426,0.4706
2009-07-23,0.376,0.2,0.424
2009-07-30,0.4767,0.2093,0.314
2009-08-06,0.5,0.1484,0.3516
2009-08-13,0.51,0.16,0.33
2009-08-20,0.3407,0.2593,0.4
2009-08-27,0.3398,0.1748,0.4854
2009-09-03,0.3797,0.2405,0.3797
2009-09-10,0.3733,0.1867,0.44
2009-09-17,0.4214,0.1786,0.4
2009-09-24,0.3909,0.1636,0.4455
2009-10-01,0.4355,0.2097,0.3548
2009-10-08,0.3509,0.2368,0.4123
2009-10-15,0.473,0.1892,0.3378
2009-10-22,0.4048,0.2381,0.3571
2009-10-29,0.3365,0.2404,0.4231
2009-11-05,0.2222,0.2222,0.5556
2009-11-12,0.386,0.228,0.386
2009-11-19,0.4273,0.2545,0.3182
2009-11-26,0.4166,0.1666,0.4166
2009-12-03,0.4158,0.2475,0.3366
2009-12-10,0.4268,0.2195,0.3537
2009-12-17,0.4211,0.2947,0.2842
2009-12-24,0.3768,0.2464,0.3768
2009-12-31,0.4918,0.2787,0.2295
2010-01-07,0.41,0.33,0.26
2010-01-14,0.4744,0.2564,0.2692
2010-01-21,0.4,0.2526,0.3474
2010-01-28,0.35,0.2833,0.3667
2010-02-04,0.2923,0.2769,0.4308
2010-02-11,0.3675,0.2137,0.4188
2010-02-18,0.3585,0.2893,0.3522
2010-02-25,0.3489,0.3557,0.2953
2010-03-04,0.3586,0.3793,0.2621
2010-03-11,0.4529,0.2941,0.2529
2010-03-18,0.3537,0.3476,0.2988
2010-03-25,0.3239,0.3295,0.3466
2010-04-01,0.413,0.2754,0.3116
2010-04-08,0.4286,0.2679,0.3036
2010-04-15,0.4848,0.2182,0.297
2010-04-22,0.3812,0.2762,0.3425
2010-04-29,0.4136,0.3,0.2864
2010-05-06,0.3913,0.323,0.2857
2010-05-13,0.366,0.268,0.366
2010-05-20,0.413,0.25,0.337
2010-05-27,0.2983,0.193,0.5088
2010-06-03,0.3709,0.2207,0.4085
2010-06-10,0.3448,0.2241,0.431
2010-06-17,0.4245,0.2689,0.3066
2010-06-24,0.3446,0.3311,0.3243
2010-07-01,0.2468,0.3333,0.4199
2010-07-08,0.2094,0.2199,0.5707
2010-07-15,0.3937,0.2284,0.378
2010-07-22,0.3216,0.2281,0.4503
2010-07-29,0.4,0.2667,0.3333
2010-08-05,0.3039,0.3137,0.3824
2010-08-12,0.3976,0.3012,0.3012
2010-08-19,0.3011,0.2742,0.4247
2010-08-26,0.2074,0.2979,0.4947
2010-09-02,0.308,0.27,0.4221
2010-09-09,0.4387,0.2451,0.3161
2010-09-16,0.5089,0.2485,0.2426
2010-09-23,0.4497,0.2963,0.254
2010-09-30,0.4253,0.2586,0.3161
2010-10-07,0.4903,0.2323,0.2774
2010-10-14,0.471,0.2609,0.2681
2010-10-21,0.4962,0.2519,0.2519
2010-10-28,0.5123,0.2716,0.216
2010-11-04,0.4823,0.2199,0.2979
2010-11-11,0.5756,0.1395,0.2849
2010-11-18,0.4,0.275,0.325
2010-11-25,0.474,0.2792,0.2468
2010-12-02,0.4966,0.2414,0.2621
2010-12-09,0.5305,0.2439,0.2256
2010-12-16,0.5023,0.2262,0.2715
2010-12-23,0.6328,0.2031,0.164
2010-12-30,0.5161,0.2834,0.2005
2011-01-06,0.5588,0.2586,0.1825
2011-01-13,0.5234,0.2422,0.2344
2011-01-20,0.5075,0.2015,0.291
2011-01-27,0.4204,0.2367,0.3429
2011-02-03,0.5154,0.2159,0.2687
2011-02-10,0.494,0.2369,0.2691
2011-02-17,0.4658,0.2785,0.2557
2011-02-24,0.3663,0.2723,0.3614
2011-03-03,0.3679,0.3005,0.3316
2011-03-10,0.3597,0.3171,0.3232
2011-03-17,0.2849,0.3139,0.4012
2011-03-24,0.3774,0.2727,0.3497
2011-03-31,0.4181,0.2712,0.3107
2011-04-07,0.4359,0.2756,0.2885
2011-04-14,0.4225,0.2676,0.3099
2011-04-21,0.3216,0.3684,0.3099
2011-04-28,0.379,0.3145,0.3065
2011-05-05,0.3546,0.3267,0.3187
2011-05-12,0.3077,0.3373,0.355
2011-05-19,0.2669,0.3202,0.4129
2011-05-26,0.2561,0.3297,0.4142
2011-06-02,0.3018,0.3639,0.3343
2011-06-09,0.2442,0.2791,0.4767
2011-06-16,0.29,0.2825,0.4275
2011-06-23,0.3746,0.268,0.3574
2011-06-30,0.3831,0.3149,0.3019
2011-07-07,0.4177,0.3354,0.2468
2011-07-14,0.3931,0.3145,0.2925
2011-07-21,0.3986,0.2954,0.3061
2011-07-28,0.3784,0.3074,0.3142
2011-08-04,0.2716,0.2299,0.4985
2011-08-11,0.3343,0.2179,0.4478
2011-08-18,0.3556,0.2462,0.3982
2011-08-25,0.3644,0.226,0.4096
2011-09-01,0.3862,0.2904,0.3234
2011-09-08,0.3022,0.295,0.4029
2011-09-15,0.305,0.2815,0.4135
2011-09-22,0.2533,0.2667,0.48
2011-09-29,0.3251,0.2068,0.4679
2011-10-06,0.3523,0.1904,0.4571
2011-10-13,0.3977,0.2386,0.3636
2011-10-20,0.3598,0.2941,0.346
2011-10-27,0.43,0.32,0.25
2011-11-03,0.4018,0.302,0.2962
2011-11-10,0.4473,0.307,0.2456
2011-11-17,0.4193,0.2701,0.3104
2011-11-24,0.3271,0.2901,0.3827
2011-12-01,0.3304,0.2753,0.3942
2011-12-08,0.3857,0.2666,0.3476
2011-12-15,0.4018,0.2616,0.3364
2011-12-22,0.33725,0.38039,0.28235
2011-12-29,0.406,0.2857,0.30827
2012-01-05,0.4888,0.3395,0.1716
2012-01-12,0.4914,0.3368,0.1718
2012-01-19,0.4723,0.2915,0.2361
2012-01-26,0.483974,0.32692,0.1891
2012-02-02,0.43806,0.31117,0.25075
2012-02-09,0.51643,0.28169,0.20187
2012-02-16,0.42713,0.30653,0.26633
2012-02-23,0.43689,0.28802,0.27508
2012-03-01,0.44512,0.28658,0.26829
2012-03-08,0.42379,0.28624,0.28996
2012-03-15,0.456067,0.271967,0.271967
2012-03-22,0.423841,0.298013,0.278146
2012-03-29,0.4247,0.3205,0.2548
2012-04-05,0.381743,0.340249,0.278008
2012-04-12,0.281385,0.30303,0.415584
2012-04-19,0.311787,0.34981,0.338403
2012-04-26,0.276423,0.349593,0.373984
2012-05-03,0.354015,0.361314,0.284672
2012-05-10,0.253968,0.325397,0.420635
2012-05-17,0.235821,0.304478,0.459701
2012-05-24,0.304688,0.308594,0.386719
2012-05-31,0.280156,0.299611,0.420233
2012-06-07,0.27451,0.267974,0.457516
2012-06-14,0.340351,0.301754,0.357895
2012-06-21,0.328904,0.312292,0.358804
2012-06-28,0.286689,0.269625,0.443686
2012-07-05,0.3264,0.3403,0.3333
2012-07-12,0.302251,0.350482,0.347267
2012-07-19,0.2219,0.360231,0.417867
2012-07-26,0.28115,0.28754,0.43131
2012-08-02,0.304478,0.346269,0.349254
2012-08-09,0.364706,0.361765,0.273529
2012-08-16,0.368421,0.350877,0.280702
2012-08-23,0.41958,0.321678,0.258741
2012-08-30,0.347222,0.326389,0.326389
2012-09-06,0.330579,0.338843,0.330579
2012-09-13,0.364583,0.305556,0.329861
2012-09-20,0.375,0.287162,0.337838
2012-09-27,0.361011,0.274368,0.364621
2012-10-04,0.338608,0.329114,0.332278
2012-10-11,0.305755,0.305755,0.388489
2012-10-18,0.286604,0.267913,0.445483
2012-10-25,0.292453,0.27673,0.430818
2012-11-01,0.357377,0.232787,0.409836
2012-11-08,0.384977,0.215962,0.399061
2012-11-15,0.288235,0.223529,0.488235
2012-11-22,0.358156,0.234043,0.407801
2012-11-28,0.409266,0.247104,0.343629
2012-12-06,0.422222,0.231746,0.346032
2012-12-13,0.432331,0.266917,0.300752
2012-12-20,0.464,0.288,0.248
2012-12-27,0.44403,0.253731,0.302239
2013-01-03,0.387097,0.250896,0.362007
2013-01-10,0.464497,0.266272,0.269231
2013-01-17,0.439437,0.287324,0.273239
2013-01-24,0.523392,0.233918,0.24269
2013-01-31,0.480447,0.276536,0.243017
2013-02-07,0.427673,0.27673,0.295597
2013-02-14,0.422535,0.290141,0.287324
2013-02-21,0.417857,0.257143,0.325
2013-02-28,0.283912,0.350158,0.365931
2013-03-07,0.310559,0.304348,0.385093
2013-03-14,0.4542,0.2255,0.3203
2013-03-21,0.389439,0.277228,0.333333
2013-03-28,0.383954,0.329513,0.286533
2013-04-04,0.35493,0.36338,0.28169
2013-04-11,0.193103,0.262069,0.544828
2013-04-18,0.268493,0.249315,0.482192
2013-04-25,0.282895,0.328947,0.388158
2013-05-02,0.309859,0.330986,0.359155
2013-05-09,0.407942,0.31769,0.274368
2013-05-16,0.384858,0.321767,0.293375
2013-05-23,0.489726,0.294521,0.215753
2013-05-30,0.359684,0.343874,0.296443
2013-06-06,0.294737,0.315789,0.389474
2013-06-13,0.32973,0.324324,0.345946
2013-06-20,0.374532,0.325843,0.299625
2013-06-27,0.302752,0.345566,0.351682
2013-07-04,0.419929,0.341637,0.238434
2013-07-11,0.489362,0.32766,0.182979
2013-07-18,0.477352,0.310105,0.212544
2013-07-25,0.451178,0.323232,0.225589
2013-08-01,0.356164,0.393836,0.25
2013-08-08,0.394984,0.338558,0.266458
2013-08-15,0.34507,0.373239,0.28169
2013-08-22,0.289575,0.281853,0.428571
2013-08-29,0.335404,0.357143,0.307453
2013-09-05,0.3553,0.3322,0.3125
2013-09-12,0.45515,0.299003,0.245847
2013-09-19,0.451128,0.25188,0.296992
2013-09-26,0.360544,0.333333,0.306122
2013-10-03,0.378378,0.320946,0.300676
2013-10-10,0.413284,0.250923,0.335793
2013-10-17,0.462783,0.288026,0.249191
2013-10-24,0.492013,0.332268,0.175719
2013-10-31,0.449664,0.33557,0.214765
